"Gross domestic product, expenditure-based, Canada, quarterly (x 1,000,000)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table: 36-10-0104-01 (formerly CANSIM 380-0064),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography: Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chained (2012) dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Seasonally adjusted at annual rates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimates,Q1 2000,Q2 2000,Q3 2000,Q4 2000,Q1 2001,Q2 2001,Q3 2001,Q4 2001,Q1 2002,Q2 2002,Q3 2002,Q4 2002,Q1 2003,Q2 2003,Q3 2003,Q4 2003,Q1 2004,Q2 2004,Q3 2004,Q4 2004,Q1 2005,Q2 2005,Q3 2005,Q4 2005,Q1 2006,Q2 2006,Q3 2006,Q4 2006,Q1 2007,Q2 2007,Q3 2007,Q4 2007,Q1 2008,Q2 2008,Q3 2008,Q4 2008,Q1 2009,Q2 2009,Q3 2009,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020
,Dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Final consumption expenditure,"1,000,622","1,009,895","1,020,682","1,023,987","1,033,309","1,038,070","1,040,941","1,050,801","1,064,473","1,075,690","1,080,134","1,090,179","1,096,923","1,104,771","1,112,644","1,115,942","1,128,298","1,131,448","1,141,823","1,150,460","1,160,909","1,169,485","1,177,147","1,188,951","1,202,502","1,213,737","1,224,237","1,235,372","1,243,787","1,259,029","1,272,261","1,289,759","1,300,854","1,310,237","1,311,008","1,304,807","1,301,677","1,311,681","1,322,695","1,331,647","1,345,683","1,353,657","1,362,887","1,374,952","1,377,445","1,383,447","1,389,429","1,396,291","1,402,483","1,402,851","1,411,453","1,416,718","1,419,536","1,427,288","1,436,512","1,445,150","1,449,264","1,457,471","1,465,610","1,472,490","1,479,639","1,485,881","1,496,399","1,503,684","1,508,398","1,517,920","1,525,435","1,534,207","1,550,415","1,565,408","1,578,875","1,589,953","1,600,339","1,610,118","1,617,106","1,623,063","1,631,073","1,635,598","1,644,088","1,652,065","1,619,385","1,445,507","1,588,855"
Household final consumption expenditure,"692,463","698,483","707,365","708,579","714,392","715,537","717,183","725,892","736,646","745,602","747,115","754,630","758,664","765,296","772,438","773,882","784,209","788,114","795,440","801,861","813,035","820,058","825,517","833,352","845,036","852,667","862,048","870,951","878,693","891,981","900,362","916,872","924,095","925,145","925,694","914,495","911,646","919,610","929,661","936,029","946,496","954,546","962,245","970,991","972,728","977,054","981,039","987,066","992,771","993,919","1,000,006","1,005,516","1,011,863","1,021,213","1,028,792","1,035,215","1,038,695","1,048,213","1,055,843","1,063,496","1,065,536","1,070,760","1,078,753","1,086,341","1,086,985","1,091,277","1,098,903","1,107,216","1,119,347","1,134,136","1,144,486","1,151,676","1,158,983","1,163,013","1,170,868","1,171,250","1,178,644","1,180,681","1,187,205","1,193,017","1,161,807","1,003,640","1,133,623"
Goods,"319,402","322,149","327,237","325,135","328,368","330,294","328,884","336,059","343,101","345,676","345,540","351,845","353,641","355,520","358,736","355,349","361,392","362,738","365,931","368,885","372,768","375,141","375,976","377,292","383,140","388,693","394,226","395,552","399,810","407,646","409,638","415,291","421,997","422,752","422,374","415,667","413,108","416,138","420,503","423,230","427,867","428,353","433,772","436,881","434,800","436,110","438,502","442,076","443,771","442,589","444,795","447,377","450,833","455,691","460,842","465,008","465,113","470,166","473,964","477,111","476,998","478,812","484,838","488,782","490,115","489,652","490,821","495,745","503,370","513,363","515,555","518,528","522,967","524,572","528,260","527,114","530,443","530,615","531,826","531,501","519,514","476,633","557,252"
Durable goods,"75,200","76,242","78,544","75,477","77,508","78,510","78,103","82,580","85,049","85,736","85,344","87,773","87,785","88,947","91,191","87,496","90,004","90,568","91,370","92,706","94,130","95,583","96,272","96,019","98,772","100,801","103,624","104,617","105,131","109,291","108,601","111,123","116,500","116,103","115,392","109,208","106,398","109,302","112,943","115,069","115,189","114,492","116,832","118,760","116,545","117,768","117,678","120,724","123,226","120,884","120,710","121,224","123,803","127,398","127,956","127,904","128,929","133,000","135,684","135,875","133,366","135,328","139,200","141,962","142,690","141,269","141,449","144,608","149,665","153,250","153,812","154,525","156,410","156,823","156,595","156,657","157,868","156,296","156,468","155,564","141,682","121,361","167,480"
Semi-durable goods,"42,298","42,610","43,663","43,869","44,315","45,178","44,748","45,949","47,055","47,379","46,997","47,946","48,777","49,218","49,430","49,360","50,559","50,941","51,769","51,656","52,925","53,691","53,656","54,685","56,621","57,642","58,453","58,936","60,428","60,911","62,167","62,574","63,268","64,358","64,827","64,669","63,603","63,643","63,837","63,984","66,945","66,512","67,894","68,543","68,621","68,770","69,588","70,759","71,412","70,868","71,903","72,153","72,818","72,896","74,642","75,915","74,887","76,249","77,115","77,666","77,858","78,954","79,475","80,780","81,102","80,168","79,975","80,388","81,721","83,763","84,495","85,195","85,976","85,887","86,803","86,375","87,142","88,420","88,764","88,755","80,488","69,459","91,614"
Non-durable goods,"207,943","209,213","210,271","211,938","212,150","211,676","211,234","211,490","214,634","216,219","217,182","219,790","220,674","220,637","221,001","222,199","224,098","224,362","225,815","227,572","228,418","228,214","228,324","228,783","229,386","231,729","233,357","233,003","235,198","238,130","239,601","242,241","242,425","242,412","242,260","242,108","243,700","243,661","244,029","244,406","245,800","247,530","249,110","249,565","249,675","249,591","251,254","250,592","249,132","250,838","252,183","254,000","254,214","255,401","258,253","261,195","261,290","260,999","261,303","263,693","265,890","264,639","266,265","266,142","266,422","268,341","269,529","270,839","272,018","276,380","277,287","278,854","280,626","281,892","284,893","284,106","285,469","285,981","286,682","287,262","297,019","285,354","297,820"
Services,"372,716","375,987","379,703","383,228","385,763","384,866","388,108","389,397","392,959","399,447","401,159","402,154","404,396","409,242","413,170","418,294","422,484","425,075","429,218","432,682","440,064","444,774","449,527","456,229","462,023","463,944","467,708","475,431","478,880","484,240","490,715","501,643","502,043","502,329","503,278","498,819","498,529","503,462","509,147","512,788","518,617","526,178","528,467","534,100","537,924","540,944","542,532","544,983","548,996","551,332","555,212","558,140","561,035","565,534","567,988","570,269","573,617","578,096","581,936","586,435","588,551","591,942","594,002","597,671","597,031","601,679","608,041","611,480","616,070","621,007","629,053","633,260","636,173","638,590","642,764","644,238","648,304","650,134","655,367","661,369","642,240","528,578","579,318"
Non-profit institutions serving households' final consumption expenditure,"19,385","19,520","19,852","20,331","20,168","20,384","20,798","21,248","21,873","22,719","22,846","22,937","22,304","22,235","21,926","21,389","21,145","20,778","21,150","21,538","22,081","22,362","22,692","23,043","23,351","23,426","23,298","23,325","22,555","22,739","22,868","23,424","24,169","25,055","25,389","25,462","25,167","24,349","23,343","22,915","23,133","23,429","23,608","24,302","24,743","24,983","25,316","25,308","25,284","25,541","25,681","25,706","26,264","26,428","26,176","26,040","25,568","25,760","26,132","26,588","26,400","27,044","27,332","28,168","29,000","30,024","30,036","29,688","29,652","29,644","29,900","29,996","30,188","31,816","29,248","31,820","31,292","31,588","31,860","32,056","31,840","28,024","29,752"
General governments final consumption expenditure,"290,253","293,451","294,821","296,621","300,418","304,199","305,065","305,484","307,604","308,862","311,908","314,277","317,724","318,851","319,677","322,190","324,271","323,685","326,346","328,112","326,357","327,512","329,367","333,031","334,368","337,932","339,026","341,158","342,521","344,123","348,920","349,041","352,166","359,854","359,725","364,937","364,979","367,834","369,790","372,821","376,161","375,733","377,064","379,675","379,986","381,420","383,086","383,925","384,431","383,387","385,762","385,500","381,463","379,767","381,670","384,018","385,121","383,683","383,860","382,696","387,912","388,318","390,569","389,488","392,681","396,863","396,786","397,626","401,743","402,064","404,948","408,714","411,597","415,679","417,441","420,326","421,506","423,665","425,376","427,348","425,788","412,017","425,273"
Gross fixed capital formation,"277,347","279,243","282,596","283,871","291,601","295,469","299,090","291,023","291,761","295,695","300,323","301,136","303,844","306,867","316,518","323,717","331,286","336,517","341,414","347,249","356,674","365,271","375,143","383,143","390,194","393,658","393,575","395,759","401,474","404,443","406,121","410,981","420,386","417,773","414,173","397,086","357,087","355,386","366,529","383,801","397,336","405,802","410,414","417,644","422,078","425,721","427,425","431,614","443,581","448,228","447,594","450,833","453,316","453,416","453,908","455,535","456,586","460,542","466,863","473,052","453,116","440,630","435,014","431,533","423,015","419,949","421,165","414,247","425,595","429,324","433,223","446,403","446,552","447,739","440,635","431,161","440,943","438,988","447,382","443,288","442,774","381,975","435,642"
Business gross fixed capital formation,"233,517","235,777","238,424","239,074","244,277","247,479","249,806","239,565","240,815","244,625","249,094","250,249","252,322","254,273","263,477","270,163","276,809","281,714","286,024","290,415","296,888","303,633","312,176","318,868","325,742","328,789","328,565","329,739","334,437","336,330","337,061","341,623","347,862","345,381","341,949","323,869","284,618","280,479","286,062","297,652","310,583","318,116","322,749","330,475","336,928","343,268","348,122","354,855","364,986","368,723","368,565","372,506","375,760","379,060","379,799","382,721","384,082","388,573","394,437","400,361","378,771","368,060","362,334","358,462","349,356","347,954","349,770","341,919","351,687","354,240","355,362","365,410","365,530","367,471","359,779","352,513","360,528","359,761","366,300","362,474","360,940","303,478","352,702"
Residential structures,"75,984","76,513","79,891","81,390","83,775","85,685","87,901","91,876","97,091","99,025","100,849","103,056","102,097","100,527","105,014","106,864","110,287","112,870","113,787","115,617","114,819","117,667","117,726","117,969","122,299","120,944","117,749","117,924","123,275","123,990","123,597","124,108","122,686","119,828","117,129","110,317","103,206","106,877","111,194","118,051","121,412","119,956","117,742","116,924","119,274","119,074","122,121","123,346","128,772","128,122","127,057","126,969","125,930","127,890","127,037","126,818","125,265","128,194","131,103","131,469","132,415","132,599","135,122","135,736","137,943","139,099","139,293","140,583","142,896","141,655","140,776","144,612","141,559","141,694","140,423","136,569","134,145","138,834","143,586","142,522","142,020","120,766","157,232"
"Non-residential structures, machinery and equipment","125,875","125,595","124,552","122,851","124,013","125,343","127,152","117,032","115,015","117,187","119,456","118,260","119,969","122,820","127,436","131,767","134,138","135,882","138,236","140,455","146,030","148,902","155,531","161,242","164,921","169,309","171,782","172,613","172,370","173,267","173,865","176,973","183,397","183,772","183,666","174,589","147,764","141,467","142,763","146,832","154,799","162,264","168,253","176,689","181,620","186,102","186,764","192,233","196,785","203,004","203,480","207,875","211,597","213,826","215,169","218,262","220,554","222,682","225,852","230,281","210,830","202,139","194,628","189,781","178,180","175,340","177,592","168,556","173,994","176,630","177,562","184,966","186,717","188,207","182,318","177,902","190,108","184,409","185,700","182,916","182,628","149,481","158,297"
Non-residential structures,"71,812","69,842","67,928","68,544","71,472","72,751","73,545","72,261","69,957","69,093","68,975","68,534","70,575","72,272","73,917","76,001","76,787","78,324","79,442","79,564","82,220","83,947","86,124","88,357","90,625","93,462","96,305","97,630","96,578","96,369","96,738","97,055","103,490","105,023","105,586","102,990","88,703","82,810","81,991","82,788","90,724","95,215","101,126","107,437","111,529","110,684","115,373","119,714","122,927","128,521","129,127","133,393","136,617","138,764","141,596","142,771","146,298","147,404","149,191","151,962","136,962","130,522","124,467","119,723","114,592","110,201","117,286","109,205","109,121","110,457","112,147","113,891","115,566","115,611","114,209","112,291","114,841","114,317","116,550","117,032","118,995","100,172","99,859"
Machinery and equipment,"54,010","54,774","54,974","53,462","52,858","53,177","54,070","47,502","47,200","49,156","50,830","50,196","50,387","51,574","54,095","56,174","57,518","57,952","59,098","60,764","63,496","64,675","68,587","71,746","73,203","74,842","74,840","74,561","75,139","76,077","76,311","78,871","79,209","78,217","77,626","71,616","59,413","58,533","60,347","63,375","63,765","66,733","67,000","69,201","70,085","75,310","71,360","72,502","73,844","74,492","74,365","74,475","74,951","75,017","73,494","75,428","74,155","75,180","76,566","78,222","73,726","71,453","69,947","69,744","63,449","64,842","60,215","59,192","64,544","65,821","65,107","70,693","70,776","72,200","67,797","65,341","74,756","69,709","68,812","65,607","63,410","49,239","57,944"
Intellectual property products,"26,314","28,445","29,640","31,098","33,062","33,204","31,711","30,024","29,456","29,211","29,591","30,292","31,186","31,254","31,519","31,840","32,873","33,589","34,506","34,864","36,013","37,089","38,454","38,836","37,846","37,538","37,725","37,866","37,713","37,991","38,497","39,411","40,596","40,577","39,917","37,757","33,196","32,190","32,300","33,060","34,628","36,047","36,801","36,847","36,040","38,084","39,229","39,254","39,424","37,599","38,029","37,664","38,263","37,357","37,612","37,664","38,291","37,721","37,501","38,637","35,578","33,404","32,677","33,021","33,259","33,505","32,893","32,686","34,759","36,029","37,162","36,024","37,659","38,019","37,373","38,464","36,971","36,951","37,328","37,316","36,562","33,364","35,679"
Non-profit institutions serving households' gross fixed capital formation,"1,314","1,332","1,363","1,381","1,433","1,469","1,545","1,612","1,861","1,801","1,763","1,749","1,741","1,711","1,582","1,347",989,851,941,"1,282","1,885","2,322","2,619","2,775","2,827","2,698","2,478","2,210","1,586","1,653","1,848","2,127","2,597","2,817","2,994","2,955","2,255","2,249","2,213","2,407","2,366","2,411","2,428","2,571","2,400","2,459","2,464","2,488","2,572","2,712","2,796","2,812","2,873","2,822","2,850","2,894","3,075","3,118","3,038","2,925","2,769","2,765","2,790","2,736","2,177","2,021","1,955","1,979","2,018","2,089","2,113","2,133","2,146","2,097","2,078","2,026","2,006","2,014","2,082","2,073","1,966","1,917","2,013"
General governments gross fixed capital formation,"42,330","41,931","42,605","43,220","45,726","46,355","47,588","49,821","49,008","49,170","49,345","49,003","49,654","50,776","51,332","52,073","53,365","53,821","54,301","55,393","57,742","59,139","60,139","61,282","61,378","61,925","62,301","63,614","65,316","66,334","67,098","67,103","69,818","69,463","69,114","70,146","70,214","72,701","78,348","83,873","84,482","85,359","85,304","84,638","82,775","80,007","76,842","74,270","76,024","76,792","76,232","75,515","74,687","71,561","71,291","69,968","69,485","68,917","69,454","69,829","71,660","69,887","69,964","70,405","71,553","70,036","69,495","70,422","71,963","73,072","75,851","78,977","78,992","78,278","78,897","76,737","78,525","77,326","79,116","78,859","79,998","76,858","81,011"
Investment in inventories,"16,383","15,336","15,942","10,721","-2,564","-1,075","-7,096","-16,445","-18,252",-32,-503,"4,176","13,510","13,438","-2,953","1,728","-3,315","-5,610","14,205","22,556","20,493","11,182","13,592","10,239","17,264","17,949","12,862",39,"3,606",535,"17,185","21,746","10,406","7,719","15,727","8,212","5,130","-8,174","-4,469","-5,061","4,127","-5,067","4,590","-6,397","10,949","17,630","10,396","12,083","4,482","6,327","10,519","5,960","15,583","12,447","18,936","24,252","21,226","9,746","5,469","8,130","13,373","8,987","-8,534","-5,966","-4,551","5,671","6,682","-3,057","14,629","20,434","25,930","15,807","20,944","16,500","9,802","14,696","29,175","21,596","12,128","12,164","1,280","-31,865","-35,960"
Of which: business investment in inventories,"16,395","15,341","15,905","10,709","-2,530","-1,059","-7,153","-16,398","-18,252",19,-481,"4,126","13,504","13,434","-2,967","1,697","-3,195","-5,811","14,239","22,785","20,390","11,107","13,647","10,190","17,281","18,015","12,869",39,"3,587",497,"17,111","21,877","10,282","7,571","15,788","8,341","5,004","-7,776","-4,664","-5,098","4,037","-5,236","4,278","-5,895","10,135","18,478","10,311","12,489",-181,"6,647","10,465","6,077","15,273","12,798","19,476","23,905","22,192","8,743","5,529","8,132","13,506","8,970","-8,612","-5,995","-4,227","5,257","6,766","-3,404","16,105","19,263","25,982","16,035","21,189","16,024","9,907","14,609","29,168","21,703","12,166","12,102","1,053","-32,809","-33,117"
Non-farm,"15,532","14,552","15,503","9,610","-2,075",464,"-5,263","-14,038","-17,054","1,568","1,731","5,918","11,122","10,338","-6,423","-1,019","-4,887","-7,224","12,176","19,967","18,200","9,292","11,867","8,676","17,274","18,639","13,285","1,035","4,506","1,542","18,007","22,117","9,044","5,522","11,751","5,801","6,237","-5,478","-6,067","-6,374","4,954","-3,253","5,260","-4,786","9,436","17,832","9,710","13,578","1,485","5,748","9,277","3,550","10,893","7,315","12,400","18,951","19,906","9,699","6,350","7,832","12,874","8,492","-9,800","-6,902","-4,800","3,257","6,219","-2,643","15,510","17,919","25,586","13,624","20,871","16,617","9,639","15,416","28,000","20,452","9,887","9,941",-257,"-35,707","-30,840"
Farm,671,627,192,"1,076",-472,"-1,658","-1,974","-2,400","-1,143","-1,706","-2,430","-1,953","2,454","3,420","4,988","3,874","2,651","2,367","2,179","2,782","1,988","2,008","1,815","1,610",-953,"-1,835","-1,185","-1,358","-1,379","-1,396","-1,755",-909,"1,234","2,149","4,228","2,754","-1,573","-2,590","1,911","1,823","-1,355","-2,373","-1,320","-1,163",651,552,575,"-1,172","-1,622",898,"1,188","2,484","4,342","5,449","7,126","5,012","2,268",-963,-752,376,783,575,869,698,461,"1,915",549,-757,576,"1,323",370,"2,404",335,-572,273,-812,"1,149","1,231","2,294","2,166","1,315","2,808","-2,300"
Exports of goods and services,"537,425","545,503","549,674","550,399","540,481","533,141","522,088","523,974","532,956","532,103","544,160","536,520","527,886","517,269","523,582","540,327","539,677","565,093","563,225","557,714","563,240","561,190","569,271","582,575","574,749","572,631","572,306","576,651","582,434","591,407","581,239","567,381","559,123","564,139","559,627","534,041","488,049","468,265","480,789","492,398","499,315","515,523","515,499","528,009","529,014","521,281","550,239","557,182","556,461","556,941","553,209","551,838","560,597","570,866","566,836","574,741","572,813","607,486","616,555","619,905","613,634","621,986","634,319","629,449","642,847","616,598","634,400","640,701","644,134","649,413","633,561","644,064","652,668","669,725","672,026","671,460","663,868","684,021","679,755","672,431","661,068","536,122","613,818"
Exports of goods,"461,355","468,416","471,009","471,314","461,884","454,557","445,068","446,770","452,988","451,592","462,672","453,240","448,470","440,453","442,602","456,668","456,601","479,261","476,484","469,865","476,241","472,895","480,355","491,918","485,955","482,816","481,970","485,893","493,369","501,073","492,074","477,915","471,078","475,345","469,977","443,853","401,851","381,837","395,438","405,482","414,636","431,089","429,926","441,724","443,437","433,100","460,532","466,246","464,718","464,260","461,657","459,921","469,083","477,891","471,365","479,931","475,652","507,060","516,269","517,436","510,298","518,608","530,977","525,429","534,957","508,047","523,997","528,176","530,842","534,952","517,736","527,336","530,297","547,904","549,042","546,917","540,139","557,499","552,191","544,474","538,821","435,367","514,355"
Exports of services,"73,850","74,817","76,524","76,993","76,723","76,941","75,421","75,589","78,476","79,098","79,947","82,107","77,926","75,247","79,669","82,313","81,699","84,284","85,333","86,636","85,654","87,080","87,620","89,292","87,380","88,511","89,075","89,467","87,533","88,771","87,651","88,101","86,692","87,425","88,554","89,779","86,053","86,326","85,281","86,850","84,602","84,374","85,493","86,220","85,508","88,231","89,638","90,872","91,734","92,678","91,559","91,921","91,530","92,996","95,441","94,815","97,212","100,353","100,173","102,373","103,239","103,340","103,344","103,909","107,665","107,942","109,864","111,937","112,697","113,857","115,094","116,025","121,570","121,039","122,201","123,719","122,897","125,673","126,692","127,049","121,511","100,017","99,742"
Less: imports of goods and services,"405,539","407,832","411,630","408,073","396,951","394,347","385,458","376,190","378,338","396,533","403,965","403,025","406,508","407,276","407,898","427,142","430,920","442,528","455,247","460,378","475,835","472,288","480,595","491,840","496,260","509,392","508,624","508,467","519,459","527,736","540,529","551,830","552,494","556,434","541,540","508,238","459,155","452,016","480,650","499,322","521,491","536,043","546,067","548,300","560,617","565,732","570,146","575,784","586,368","586,529","592,853","590,798","597,753","603,976","601,350","602,423","598,906","619,152","621,680","626,645","623,740","625,307","617,785","618,082","619,638","621,360","628,463","616,714","639,100","649,470","648,904","663,746","673,341","683,113","668,632","663,360","682,090","676,072","672,409","667,474","651,317","501,086","605,869"
Imports of goods,"340,407","342,456","346,026","342,675","331,775","330,583","322,796","314,153","316,666","330,743","337,162","336,481","339,596","339,540","335,764","350,492","354,789","366,942","379,097","381,548","395,361","392,349","398,217","408,427","411,424","424,151","422,002","423,274","433,656","437,723","449,173","452,376","452,946","459,452","446,158","419,535","369,953","361,813","388,429","402,952","418,620","431,965","443,816","441,903","453,601","455,904","461,646","467,564","472,932","474,004","477,900","475,852","482,748","488,594","486,768","488,450","484,076","500,657","503,480","508,185","504,566","502,920","497,313","497,170","498,588","498,591","506,135","493,572","514,237","525,501","520,727","533,909","539,956","550,289","536,377","531,137","550,246","546,379","542,844","534,021","525,192","419,390","524,611"
Imports of services,"65,409","65,645","65,844","65,664","65,548","64,073","62,980","62,377","61,995","66,161","67,174","66,911","67,276","68,112","72,534","77,066","76,565","76,059","76,633","79,331","80,994","80,455","82,907","83,948","85,376","85,806","87,177","85,768","86,423","90,563","91,950","99,810","99,905","97,399","95,785","89,076","89,130","89,978","92,221","96,336","102,725","103,995","102,327","106,326","106,983","109,777","108,469","108,189","113,446","112,525","114,950","114,939","115,021","115,420","114,630","114,053","114,861","118,524","118,264","118,516","119,195","122,360","120,460","120,902","121,042","122,718","122,345","123,058","124,870","124,091","128,122","129,838","133,315","132,869","132,195","132,117","131,973","129,893","129,718","133,196","126,260","83,622","85,822"
Statistical discrepancy,"2,085","2,201","1,701",-609,766,-674,"-1,235",563,"1,883",683,"1,241",-90,"2,476","1,607",54,210,"1,035",-33,-76,279,-362,"1,153","1,661",-286,-935,867,-870,-40,"-1,076",-760,"-1,316","-1,131",-76,572,"-1,200",-664,-226,"-1,437","-1,593",-414,-889,"-1,115","-2,237","-1,493","-1,178",-923,"-1,253",-823,"-1,509","-1,193",-404,"-1,022","-1,387",521,"1,581","-1,149","-1,504",-212,234,-681,-211,-794,"-1,228","-1,129","1,140","1,481","1,225","1,252","-1,808",-170,-982,-97,-649,"-1,306","1,989","2,011","-1,561",-700,"1,223","1,584",630,"1,069","-1,516"
Gross domestic product at market prices,"1,426,823","1,443,782","1,458,465","1,460,962","1,468,700","1,472,658","1,471,677","1,480,637","1,502,613","1,511,469","1,524,550","1,532,914","1,541,396","1,539,123","1,544,874","1,555,533","1,566,737","1,585,347","1,604,061","1,615,585","1,621,176","1,632,938","1,652,719","1,669,060","1,682,596","1,683,465","1,688,166","1,694,895","1,705,736","1,722,263","1,729,494","1,731,459","1,732,786","1,739,053","1,753,314","1,732,984","1,693,824","1,675,340","1,682,878","1,702,503","1,723,041","1,732,057","1,744,332","1,763,825","1,777,148","1,780,610","1,805,176","1,819,392","1,820,558","1,826,496","1,828,984","1,832,766","1,849,206","1,859,938","1,875,096","1,894,795","1,897,892","1,915,226","1,933,594","1,946,974","1,936,275","1,931,005","1,937,835","1,939,286","1,949,923","1,940,335","1,960,344","1,971,351","1,992,778","2,013,165","2,021,658","2,032,130","2,045,483","2,058,719","2,072,807","2,078,537","2,080,371","2,102,613","2,112,119","2,114,113","2,074,528","1,839,804","2,003,084"
Final domestic demand,"1,280,943","1,292,158","1,306,319","1,310,899","1,327,841","1,336,415","1,342,814","1,345,048","1,359,592","1,374,753","1,383,719","1,394,679","1,404,119","1,414,976","1,432,161","1,442,359","1,462,121","1,470,323","1,485,545","1,499,904","1,519,533","1,536,466","1,553,695","1,573,338","1,593,853","1,608,569","1,619,099","1,632,460","1,646,553","1,664,805","1,679,751","1,702,136","1,722,571","1,729,403","1,726,576","1,703,045","1,658,947","1,667,167","1,689,397","1,715,585","1,743,096","1,759,525","1,773,366","1,792,651","1,799,553","1,809,185","1,816,871","1,827,912","1,846,062","1,851,080","1,859,048","1,867,550","1,872,842","1,880,714","1,890,440","1,900,704","1,905,868","1,918,037","1,932,521","1,945,629","1,932,498","1,925,965","1,930,683","1,934,364","1,930,309","1,936,603","1,945,303","1,946,861","1,974,633","1,993,328","2,010,688","2,035,278","2,045,712","2,056,621","2,056,175","2,052,218","2,070,317","2,072,756","2,089,858","2,093,497","2,060,672","1,825,639","2,023,141"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Symbol legend:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"How to cite: Statistics Canada. Table 36-10-0104-01 Gross domestic product, expenditure-based, Canada, quarterly (x 1,000,000)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610010401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOI: https://doi.org/10.25318/3610010401-eng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
